Year,year_start_date,today_date,years_diff
2020,2020-01-01,2026-04-24,6
2021,2021-01-01,2026-04-24,5
2022,2022-01-01,2026-04-24,4
1980,1980-01-01,2026-04-24,46
1981,1981-01-01,2026-04-24,45
1982,1982-01-01,2026-04-24,44
1983,1983-01-01,2026-04-24,43
1984,1984-01-01,2026-04-24,42
1985,1985-01-01,2026-04-24,41
1986,1986-01-01,2026-04-24,40
1987,1987-01-01,2026-04-24,39
1988,1988-01-01,2026-04-24,38
1989,1989-01-01,2026-04-24,37
1990,1990-01-01,2026-04-24,36
1991,1991-01-01,2026-04-24,35
1992,1992-01-01,2026-04-24,34
1993,1993-01-01,2026-04-24,33
1994,1994-01-01,2026-04-24,32
1995,1995-01-01,2026-04-24,31
1996,1996-01-01,2026-04-24,30
1997,1997-01-01,2026-04-24,29
1998,1998-01-01,2026-04-24,28
1999,1999-01-01,2026-04-24,27
2000,2000-01-01,2026-04-24,26
2001,2001-01-01,2026-04-24,25
2002,2002-01-01,2026-04-24,24
2003,2003-01-01,2026-04-24,23
2004,2004-01-01,2026-04-24,22
2005,2005-01-01,2026-04-24,21
2006,2006-01-01,2026-04-24,20
2007,2007-01-01,2026-04-24,19
2008,2008-01-01,2026-04-24,18
2009,2009-01-01,2026-04-24,17
2010,2010-01-01,2026-04-24,16
2011,2011-01-01,2026-04-24,15
2012,2012-01-01,2026-04-24,14
2013,2013-01-01,2026-04-24,13
2014,2014-01-01,2026-04-24,12
2015,2015-01-01,2026-04-24,11
2016,2016-01-01,2026-04-24,10
2017,2017-01-01,2026-04-24,9
2018,2018-01-01,2026-04-24,8
2019,2019-01-01,2026-04-24,7
2020,2020-01-01,2026-04-24,6
2021,2021-01-01,2026-04-24,5
2022,2022-01-01,2026-04-24,4
1971,1971-01-01,2026-04-24,55
1972,1972-01-01,2026-04-24,54
1973,1973-01-01,2026-04-24,53
1974,1974-01-01,2026-04-24,52
1975,1975-01-01,2026-04-24,51
1976,1976-01-01,2026-04-24,50
1977,1977-01-01,2026-04-24,49
1978,1978-01-01,2026-04-24,48
1979,1979-01-01,2026-04-24,47
1990,1990-01-01,2026-04-24,36
1991,1991-01-01,2026-04-24,35
1992,1992-01-01,2026-04-24,34
1993,1993-01-01,2026-04-24,33
1994,1994-01-01,2026-04-24,32
1995,1995-01-01,2026-04-24,31
1996,1996-01-01,2026-04-24,30
1997,1997-01-01,2026-04-24,29
1998,1998-01-01,2026-04-24,28
1999,1999-01-01,2026-04-24,27
2000,2000-01-01,2026-04-24,26
2001,2001-01-01,2026-04-24,25
2002,2002-01-01,2026-04-24,24
2003,2003-01-01,2026-04-24,23
2004,2004-01-01,2026-04-24,22
2005,2005-01-01,2026-04-24,21
2006,2006-01-01,2026-04-24,20
2007,2007-01-01,2026-04-24,19
2008,2008-01-01,2026-04-24,18
2009,2009-01-01,2026-04-24,17
2010,2010-01-01,2026-04-24,16
2011,2011-01-01,2026-04-24,15
2012,2012-01-01,2026-04-24,14
2013,2013-01-01,2026-04-24,13
2014,2014-01-01,2026-04-24,12
2015,2015-01-01,2026-04-24,11
2016,2016-01-01,2026-04-24,10
2017,2017-01-01,2026-04-24,9
2018,2018-01-01,2026-04-24,8
2019,2019-01-01,2026-04-24,7
1980,1980-01-01,2026-04-24,46
1981,1981-01-01,2026-04-24,45
1982,1982-01-01,2026-04-24,44
1983,1983-01-01,2026-04-24,43
1984,1984-01-01,2026-04-24,42
1985,1985-01-01,2026-04-24,41
1986,1986-01-01,2026-04-24,40
1987,1987-01-01,2026-04-24,39
1988,1988-01-01,2026-04-24,38
1989,1989-01-01,2026-04-24,37
1990,1990-01-01,2026-04-24,36
1991,1991-01-01,2026-04-24,35
1992,1992-01-01,2026-04-24,34
1993,1993-01-01,2026-04-24,33
1994,1994-01-01,2026-04-24,32
1995,1995-01-01,2026-04-24,31
1996,1996-01-01,2026-04-24,30
1997,1997-01-01,2026-04-24,29
1998,1998-01-01,2026-04-24,28
1999,1999-01-01,2026-04-24,27
2000,2000-01-01,2026-04-24,26
2001,2001-01-01,2026-04-24,25
2002,2002-01-01,2026-04-24,24
2003,2003-01-01,2026-04-24,23
2004,2004-01-01,2026-04-24,22
2005,2005-01-01,2026-04-24,21
2006,2006-01-01,2026-04-24,20
2007,2007-01-01,2026-04-24,19
2008,2008-01-01,2026-04-24,18
2009,2009-01-01,2026-04-24,17
2010,2010-01-01,2026-04-24,16
2011,2011-01-01,2026-04-24,15
2012,2012-01-01,2026-04-24,14
2013,2013-01-01,2026-04-24,13
2014,2014-01-01,2026-04-24,12
2015,2015-01-01,2026-04-24,11
2016,2016-01-01,2026-04-24,10
2017,2017-01-01,2026-04-24,9
2018,2018-01-01,2026-04-24,8
2019,2019-01-01,2026-04-24,7
2020,2020-01-01,2026-04-24,6
1999,1999-01-01,2026-04-24,27
2000,2000-01-01,2026-04-24,26
2001,2001-01-01,2026-04-24,25
2002,2002-01-01,2026-04-24,24
2003,2003-01-01,2026-04-24,23
2004,2004-01-01,2026-04-24,22
2005,2005-01-01,2026-04-24,21
2006,2006-01-01,2026-04-24,20
2007,2007-01-01,2026-04-24,19
2008,2008-01-01,2026-04-24,18
2009,2009-01-01,2026-04-24,17
2010,2010-01-01,2026-04-24,16
2011,2011-01-01,2026-04-24,15
2012,2012-01-01,2026-04-24,14
2013,2013-01-01,2026-04-24,13
2014,2014-01-01,2026-04-24,12
2015,2015-01-01,2026-04-24,11
2016,2016-01-01,2026-04-24,10
2017,2017-01-01,2026-04-24,9
2018,2018-01-01,2026-04-24,8
2019,2019-01-01,2026-04-24,7
2020,2020-01-01,2026-04-24,6
1980,1980-01-01,2026-04-24,46
1981,1981-01-01,2026-04-24,45
1982,1982-01-01,2026-04-24,44
1983,1983-01-01,2026-04-24,43
1984,1984-01-01,2026-04-24,42
1985,1985-01-01,2026-04-24,41
1986,1986-01-01,2026-04-24,40
1987,1987-01-01,2026-04-24,39
1988,1988-01-01,2026-04-24,38
1989,1989-01-01,2026-04-24,37
1990,1990-01-01,2026-04-24,36
1991,1991-01-01,2026-04-24,35
1992,1992-01-01,2026-04-24,34
1993,1993-01-01,2026-04-24,33
1994,1994-01-01,2026-04-24,32
1995,1995-01-01,2026-04-24,31
1996,1996-01-01,2026-04-24,30
1997,1997-01-01,2026-04-24,29
1998,1998-01-01,2026-04-24,28
2021,2021-01-01,2026-04-24,5
2022,2022-01-01,2026-04-24,4
1980,1980-01-01,2026-04-24,46
1981,1981-01-01,2026-04-24,45
1982,1982-01-01,2026-04-24,44
1983,1983-01-01,2026-04-24,43
1984,1984-01-01,2026-04-24,42
1985,1985-01-01,2026-04-24,41
1986,1986-01-01,2026-04-24,40
1987,1987-01-01,2026-04-24,39
1988,1988-01-01,2026-04-24,38
1989,1989-01-01,2026-04-24,37
1991,1991-01-01,2026-04-24,35
1992,1992-01-01,2026-04-24,34
1993,1993-01-01,2026-04-24,33
1994,1994-01-01,2026-04-24,32
1995,1995-01-01,2026-04-24,31
1996,1996-01-01,2026-04-24,30
1997,1997-01-01,2026-04-24,29
1998,1998-01-01,2026-04-24,28
1999,1999-01-01,2026-04-24,27
2000,2000-01-01,2026-04-24,26
2001,2001-01-01,2026-04-24,25
2002,2002-01-01,2026-04-24,24
2003,2003-01-01,2026-04-24,23
2004,2004-01-01,2026-04-24,22
2005,2005-01-01,2026-04-24,21
2006,2006-01-01,2026-04-24,20
2007,2007-01-01,2026-04-24,19
2008,2008-01-01,2026-04-24,18
2009,2009-01-01,2026-04-24,17
2010,2010-01-01,2026-04-24,16
2011,2011-01-01,2026-04-24,15
2012,2012-01-01,2026-04-24,14
2013,2013-01-01,2026-04-24,13
2014,2014-01-01,2026-04-24,12
2015,2015-01-01,2026-04-24,11
2016,2016-01-01,2026-04-24,10
2017,2017-01-01,2026-04-24,9
2018,2018-01-01,2026-04-24,8
2019,2019-01-01,2026-04-24,7
2020,2020-01-01,2026-04-24,6
1990,1990-01-01,2026-04-24,36
2021,2021-01-01,2026-04-24,5
2022,2022-01-01,2026-04-24,4
1971,1971-01-01,2026-04-24,55
1972,1972-01-01,2026-04-24,54
1973,1973-01-01,2026-04-24,53
1974,1974-01-01,2026-04-24,52
1975,1975-01-01,2026-04-24,51
1977,1977-01-01,2026-04-24,49
1980,1980-01-01,2026-04-24,46
1981,1981-01-01,2026-04-24,45
1982,1982-01-01,2026-04-24,44
1983,1983-01-01,2026-04-24,43
1984,1984-01-01,2026-04-24,42
1985,1985-01-01,2026-04-24,41
1986,1986-01-01,2026-04-24,40
1987,1987-01-01,2026-04-24,39
1988,1988-01-01,2026-04-24,38
1989,1989-01-01,2026-04-24,37
1990,1990-01-01,2026-04-24,36
1991,1991-01-01,2026-04-24,35
1992,1992-01-01,2026-04-24,34
1993,1993-01-01,2026-04-24,33
1994,1994-01-01,2026-04-24,32
1995,1995-01-01,2026-04-24,31
1996,1996-01-01,2026-04-24,30
1997,1997-01-01,2026-04-24,29
1998,1998-01-01,2026-04-24,28
1999,1999-01-01,2026-04-24,27
2000,2000-01-01,2026-04-24,26
2001,2001-01-01,2026-04-24,25
2002,2002-01-01,2026-04-24,24
2003,2003-01-01,2026-04-24,23
2004,2004-01-01,2026-04-24,22
2005,2005-01-01,2026-04-24,21
2006,2006-01-01,2026-04-24,20
2007,2007-01-01,2026-04-24,19
2008,2008-01-01,2026-04-24,18
2010,2010-01-01,2026-04-24,16
2009,2009-01-01,2026-04-24,17
2011,2011-01-01,2026-04-24,15
2012,2012-01-01,2026-04-24,14
2013,2013-01-01,2026-04-24,13
2014,2014-01-01,2026-04-24,12
2015,2015-01-01,2026-04-24,11
2016,2016-01-01,2026-04-24,10
2017,2017-01-01,2026-04-24,9
2018,2018-01-01,2026-04-24,8
2019,2019-01-01,2026-04-24,7
2020,2020-01-01,2026-04-24,6
2021,2021-01-01,2026-04-24,5
2022,2022-01-01,2026-04-24,4
1980,1980-01-01,2026-04-24,46
1981,1981-01-01,2026-04-24,45
1982,1982-01-01,2026-04-24,44
1983,1983-01-01,2026-04-24,43
1984,1984-01-01,2026-04-24,42
1985,1985-01-01,2026-04-24,41
1986,1986-01-01,2026-04-24,40
1987,1987-01-01,2026-04-24,39
1988,1988-01-01,2026-04-24,38
1989,1989-01-01,2026-04-24,37
1990,1990-01-01,2026-04-24,36
1991,1991-01-01,2026-04-24,35
1992,1992-01-01,2026-04-24,34
1993,1993-01-01,2026-04-24,33
1994,1994-01-01,2026-04-24,32
1995,1995-01-01,2026-04-24,31
1996,1996-01-01,2026-04-24,30
1997,1997-01-01,2026-04-24,29
1998,1998-01-01,2026-04-24,28
1999,1999-01-01,2026-04-24,27
2000,2000-01-01,2026-04-24,26
2001,2001-01-01,2026-04-24,25
2002,2002-01-01,2026-04-24,24
2003,2003-01-01,2026-04-24,23
2004,2004-01-01,2026-04-24,22
2005,2005-01-01,2026-04-24,21
2006,2006-01-01,2026-04-24,20
2007,2007-01-01,2026-04-24,19
2008,2008-01-01,2026-04-24,18
2009,2009-01-01,2026-04-24,17
2010,2010-01-01,2026-04-24,16
2011,2011-01-01,2026-04-24,15
2012,2012-01-01,2026-04-24,14
2013,2013-01-01,2026-04-24,13
2014,2014-01-01,2026-04-24,12
2015,2015-01-01,2026-04-24,11
2016,2016-01-01,2026-04-24,10
2017,2017-01-01,2026-04-24,9
2018,2018-01-01,2026-04-24,8
2019,2019-01-01,2026-04-24,7
2020,2020-01-01,2026-04-24,6
2021,2021-01-01,2026-04-24,5
2022,2022-01-01,2026-04-24,4
1991,1991-01-01,2026-04-24,35
1992,1992-01-01,2026-04-24,34
1993,1993-01-01,2026-04-24,33
1994,1994-01-01,2026-04-24,32
1995,1995-01-01,2026-04-24,31
1996,1996-01-01,2026-04-24,30
1997,1997-01-01,2026-04-24,29
1998,1998-01-01,2026-04-24,28
1999,1999-01-01,2026-04-24,27
2000,2000-01-01,2026-04-24,26
2001,2001-01-01,2026-04-24,25
2002,2002-01-01,2026-04-24,24
2003,2003-01-01,2026-04-24,23
2004,2004-01-01,2026-04-24,22
2005,2005-01-01,2026-04-24,21
2006,2006-01-01,2026-04-24,20
2007,2007-01-01,2026-04-24,19
2008,2008-01-01,2026-04-24,18
2009,2009-01-01,2026-04-24,17
2010,2010-01-01,2026-04-24,16
2011,2011-01-01,2026-04-24,15
2012,2012-01-01,2026-04-24,14
2013,2013-01-01,2026-04-24,13
2014,2014-01-01,2026-04-24,12
2015,2015-01-01,2026-04-24,11
2016,2016-01-01,2026-04-24,10
2017,2017-01-01,2026-04-24,9
2018,2018-01-01,2026-04-24,8
2019,2019-01-01,2026-04-24,7
2020,2020-01-01,2026-04-24,6
1980,1980-01-01,2026-04-24,46
1981,1981-01-01,2026-04-24,45
1982,1982-01-01,2026-04-24,44
1983,1983-01-01,2026-04-24,43
1984,1984-01-01,2026-04-24,42
1985,1985-01-01,2026-04-24,41
1986,1986-01-01,2026-04-24,40
1987,1987-01-01,2026-04-24,39
1988,1988-01-01,2026-04-24,38
1989,1989-01-01,2026-04-24,37
1990,1990-01-01,2026-04-24,36
2021,2021-01-01,2026-04-24,5
2022,2022-01-01,2026-04-24,4
1949,1949-01-01,2026-04-24,77
1950,1950-01-01,2026-04-24,76
1951,1951-01-01,2026-04-24,75
1952,1952-01-01,2026-04-24,74
1953,1953-01-01,2026-04-24,73
1954,1954-01-01,2026-04-24,72
1955,1955-01-01,2026-04-24,71
1956,1956-01-01,2026-04-24,70
1957,1957-01-01,2026-04-24,69
1958,1958-01-01,2026-04-24,68
1959,1959-01-01,2026-04-24,67
1960,1960-01-01,2026-04-24,66
1961,1961-01-01,2026-04-24,65
1962,1962-01-01,2026-04-24,64
1963,1963-01-01,2026-04-24,63
1964,1964-01-01,2026-04-24,62
1965,1965-01-01,2026-04-24,61
1966,1966-01-01,2026-04-24,60
1967,1967-01-01,2026-04-24,59
1968,1968-01-01,2026-04-24,58
1969,1969-01-01,2026-04-24,57
1970,1970-01-01,2026-04-24,56
1971,1971-01-01,2026-04-24,55
1972,1972-01-01,2026-04-24,54
1973,1973-01-01,2026-04-24,53
1974,1974-01-01,2026-04-24,52
1975,1975-01-01,2026-04-24,51
1976,1976-01-01,2026-04-24,50
1977,1977-01-01,2026-04-24,49
1978,1978-01-01,2026-04-24,48
1979,1979-01-01,2026-04-24,47
1980,1980-01-01,2026-04-24,46
1981,1981-01-01,2026-04-24,45
1982,1982-01-01,2026-04-24,44
1983,1983-01-01,2026-04-24,43
1984,1984-01-01,2026-04-24,42
1985,1985-01-01,2026-04-24,41
1986,1986-01-01,2026-04-24,40
1987,1987-01-01,2026-04-24,39
1988,1988-01-01,2026-04-24,38
1989,1989-01-01,2026-04-24,37
1990,1990-01-01,2026-04-24,36
1991,1991-01-01,2026-04-24,35
1992,1992-01-01,2026-04-24,34
1993,1993-01-01,2026-04-24,33
1994,1994-01-01,2026-04-24,32
1995,1995-01-01,2026-04-24,31
1996,1996-01-01,2026-04-24,30
1997,1997-01-01,2026-04-24,29
1998,1998-01-01,2026-04-24,28
1999,1999-01-01,2026-04-24,27
2000,2000-01-01,2026-04-24,26
2001,2001-01-01,2026-04-24,25
2002,2002-01-01,2026-04-24,24
2003,2003-01-01,2026-04-24,23
2004,2004-01-01,2026-04-24,22
2005,2005-01-01,2026-04-24,21
2006,2006-01-01,2026-04-24,20
2007,2007-01-01,2026-04-24,19
2008,2008-01-01,2026-04-24,18
2009,2009-01-01,2026-04-24,17
2010,2010-01-01,2026-04-24,16
2011,2011-01-01,2026-04-24,15
2012,2012-01-01,2026-04-24,14
2013,2013-01-01,2026-04-24,13
2014,2014-01-01,2026-04-24,12
2015,2015-01-01,2026-04-24,11
2016,2016-01-01,2026-04-24,10
2017,2017-01-01,2026-04-24,9
2018,2018-01-01,2026-04-24,8
2019,2019-01-01,2026-04-24,7
2020,2020-01-01,2026-04-24,6
2021,2021-01-01,2026-04-24,5
1980,1980-01-01,2026-04-24,46
1981,1981-01-01,2026-04-24,45
1982,1982-01-01,2026-04-24,44
1983,1983-01-01,2026-04-24,43
1984,1984-01-01,2026-04-24,42
1985,1985-01-01,2026-04-24,41
1986,1986-01-01,2026-04-24,40
1987,1987-01-01,2026-04-24,39
1988,1988-01-01,2026-04-24,38
1989,1989-01-01,2026-04-24,37
1990,1990-01-01,2026-04-24,36
1991,1991-01-01,2026-04-24,35
1992,1992-01-01,2026-04-24,34
1993,1993-01-01,2026-04-24,33
1994,1994-01-01,2026-04-24,32
1995,1995-01-01,2026-04-24,31
1996,1996-01-01,2026-04-24,30
1997,1997-01-01,2026-04-24,29
1998,1998-01-01,2026-04-24,28
1999,1999-01-01,2026-04-24,27
2000,2000-01-01,2026-04-24,26
2001,2001-01-01,2026-04-24,25
2002,2002-01-01,2026-04-24,24
2003,2003-01-01,2026-04-24,23
2004,2004-01-01,2026-04-24,22
2005,2005-01-01,2026-04-24,21
2006,2006-01-01,2026-04-24,20
2007,2007-01-01,2026-04-24,19
2008,2008-01-01,2026-04-24,18
2009,2009-01-01,2026-04-24,17
2010,2010-01-01,2026-04-24,16
2011,2011-01-01,2026-04-24,15
2012,2012-01-01,2026-04-24,14
2013,2013-01-01,2026-04-24,13
2014,2014-01-01,2026-04-24,12
2015,2015-01-01,2026-04-24,11
2016,2016-01-01,2026-04-24,10
2017,2017-01-01,2026-04-24,9
2018,2018-01-01,2026-04-24,8
2019,2019-01-01,2026-04-24,7
2020,2020-01-01,2026-04-24,6
2021,2021-01-01,2026-04-24,5
2022,2022-01-01,2026-04-24,4
1972,1972-01-01,2026-04-24,54
1977,1977-01-01,2026-04-24,49
1978,1978-01-01,2026-04-24,48
1979,1979-01-01,2026-04-24,47
1980,1980-01-01,2026-04-24,46
1981,1981-01-01,2026-04-24,45
1982,1982-01-01,2026-04-24,44
1983,1983-01-01,2026-04-24,43
1984,1984-01-01,2026-04-24,42
1985,1985-01-01,2026-04-24,41
1986,1986-01-01,2026-04-24,40
1987,1987-01-01,2026-04-24,39
1988,1988-01-01,2026-04-24,38
1989,1989-01-01,2026-04-24,37
1990,1990-01-01,2026-04-24,36
1991,1991-01-01,2026-04-24,35
1992,1992-01-01,2026-04-24,34
1993,1993-01-01,2026-04-24,33
1994,1994-01-01,2026-04-24,32
1995,1995-01-01,2026-04-24,31
1996,1996-01-01,2026-04-24,30
1997,1997-01-01,2026-04-24,29
1998,1998-01-01,2026-04-24,28
1999,1999-01-01,2026-04-24,27
2000,2000-01-01,2026-04-24,26
2001,2001-01-01,2026-04-24,25
2002,2002-01-01,2026-04-24,24
2003,2003-01-01,2026-04-24,23
2004,2004-01-01,2026-04-24,22
2005,2005-01-01,2026-04-24,21
2006,2006-01-01,2026-04-24,20
2007,2007-01-01,2026-04-24,19
2008,2008-01-01,2026-04-24,18
2009,2009-01-01,2026-04-24,17
2010,2010-01-01,2026-04-24,16
2011,2011-01-01,2026-04-24,15
2012,2012-01-01,2026-04-24,14
2013,2013-01-01,2026-04-24,13
2014,2014-01-01,2026-04-24,12
2015,2015-01-01,2026-04-24,11
2016,2016-01-01,2026-04-24,10
2017,2017-01-01,2026-04-24,9
2018,2018-01-01,2026-04-24,8
2019,2019-01-01,2026-04-24,7
2020,2020-01-01,2026-04-24,6
2021,2021-01-01,2026-04-24,5
2022,2022-01-01,2026-04-24,4
1991,1991-01-01,2026-04-24,35
1992,1992-01-01,2026-04-24,34
1993,1993-01-01,2026-04-24,33
1994,1994-01-01,2026-04-24,32
1995,1995-01-01,2026-04-24,31
1996,1996-01-01,2026-04-24,30
1997,1997-01-01,2026-04-24,29
1998,1998-01-01,2026-04-24,28
1999,1999-01-01,2026-04-24,27
2000,2000-01-01,2026-04-24,26
2001,2001-01-01,2026-04-24,25
2002,2002-01-01,2026-04-24,24
2003,2003-01-01,2026-04-24,23
2004,2004-01-01,2026-04-24,22
2005,2005-01-01,2026-04-24,21
2006,2006-01-01,2026-04-24,20
2007,2007-01-01,2026-04-24,19
2008,2008-01-01,2026-04-24,18
2009,2009-01-01,2026-04-24,17
2010,2010-01-01,2026-04-24,16
2011,2011-01-01,2026-04-24,15
2012,2012-01-01,2026-04-24,14
2013,2013-01-01,2026-04-24,13
2014,2014-01-01,2026-04-24,12
2015,2015-01-01,2026-04-24,11
2016,2016-01-01,2026-04-24,10
2017,2017-01-01,2026-04-24,9
2018,2018-01-01,2026-04-24,8
2019,2019-01-01,2026-04-24,7
2020,2020-01-01,2026-04-24,6
1980,1980-01-01,2026-04-24,46
1981,1981-01-01,2026-04-24,45
1982,1982-01-01,2026-04-24,44
1983,1983-01-01,2026-04-24,43
1984,1984-01-01,2026-04-24,42
1985,1985-01-01,2026-04-24,41
1986,1986-01-01,2026-04-24,40
1987,1987-01-01,2026-04-24,39
1988,1988-01-01,2026-04-24,38
1989,1989-01-01,2026-04-24,37
1990,1990-01-01,2026-04-24,36
2021,2021-01-01,2026-04-24,5
2022,2022-01-01,2026-04-24,4
1980,1980-01-01,2026-04-24,46
1981,1981-01-01,2026-04-24,45
1982,1982-01-01,2026-04-24,44
1983,1983-01-01,2026-04-24,43
1984,1984-01-01,2026-04-24,42
1985,1985-01-01,2026-04-24,41
1986,1986-01-01,2026-04-24,40
1987,1987-01-01,2026-04-24,39
1988,1988-01-01,2026-04-24,38
1989,1989-01-01,2026-04-24,37
1990,1990-01-01,2026-04-24,36
1991,1991-01-01,2026-04-24,35
1992,1992-01-01,2026-04-24,34
1993,1993-01-01,2026-04-24,33
